DRUG_ID,COSMIC_ID,TCGA_DESC,Label,Pred
1005,946357,UNCLASSIFIED,0.796556,1.5230761766433716
1007,909779,UNCLASSIFIED,-4.922757,-3.75777530670166
1005,908156,UNCLASSIFIED,-0.392651,0.399868905544281
1012,908459,UNCLASSIFIED,2.959274,2.2688651084899902
1017,909756,UNCLASSIFIED,4.526554,4.496649265289307
1032,949157,UNCLASSIFIED,1.799798,2.608875036239624
1004,910695,UNCLASSIFIED,-3.100009,-3.9808731079101562
1034,684072,UNCLASSIFIED,-3.842313,-3.2121543884277344
1012,910942,UNCLASSIFIED,0.468104,1.160850167274475
1034,909262,UNCLASSIFIED,-3.237085,-3.734055519104004
1003,910906,UNCLASSIFIED,-3.65084,-4.144565105438232
1007,753539,UNCLASSIFIED,-4.210154,-5.314581394195557
1010,909785,UNCLASSIFIED,2.774993,2.585988759994507
1007,908454,UNCLASSIFIED,-5.97159,-5.895977973937988
1011,906853,UNCLASSIFIED,2.553421,2.0283572673797607
1013,910695,UNCLASSIFIED,2.77804,3.1003060340881348
1012,909756,UNCLASSIFIED,1.665147,2.271582841873169
1013,910849,UNCLASSIFIED,3.70734,2.632505416870117
1003,907298,UNCLASSIFIED,-2.858603,-4.177093505859375
1011,1303896,UNCLASSIFIED,4.37546,1.6038802862167358
1007,910779,UNCLASSIFIED,-1.823767,-2.1050760746002197
1004,907290,UNCLASSIFIED,-0.179663,-1.9818599224090576
1005,906848,UNCLASSIFIED,3.384277,2.836477279663086
1012,909769,UNCLASSIFIED,2.353776,1.899936318397522
1013,909777,UNCLASSIFIED,1.781393,2.066594123840332
1012,1240166,UNCLASSIFIED,0.533633,0.6814156174659729
1004,1290795,UNCLASSIFIED,-3.962707,-3.548506736755371
1022,1240140,UNCLASSIFIED,-0.846347,-0.3198711574077606
1017,908136,UNCLASSIFIED,2.203642,3.6718504428863525
1010,1240221,UNCLASSIFIED,2.389844,3.0712332725524902
1013,910779,UNCLASSIFIED,5.135082,4.919764995574951
1013,1290765,UNCLASSIFIED,4.145081,3.360901117324829
1034,909731,UNCLASSIFIED,-3.231582,-3.3040904998779297
1012,949160,UNCLASSIFIED,0.797206,1.0010398626327515
1003,909777,UNCLASSIFIED,-3.222282,-4.306789875030518
1003,907299,UNCLASSIFIED,-3.444165,-4.460684299468994
1034,906838,UNCLASSIFIED,-3.307909,-2.6242384910583496
1022,688121,UNCLASSIFIED,0.38151,0.3046025037765503
1013,910906,UNCLASSIFIED,0.607642,2.1518256664276123
1013,909717,UNCLASSIFIED,2.791977,3.4646825790405273
1022,684072,UNCLASSIFIED,-0.662024,-0.9267645478248596
1013,930082,UNCLASSIFIED,4.123487,2.8025999069213867
1007,906848,UNCLASSIFIED,-5.970778,-5.317870616912842
1011,907072,UNCLASSIFIED,-0.464734,1.1540045738220215
1022,909731,UNCLASSIFIED,-2.27841,-0.7592642903327942
1022,907069,UNCLASSIFIED,-0.806657,0.0033083464950323105
1005,907060,UNCLASSIFIED,2.001227,3.2370052337646484
1012,907268,UNCLASSIFIED,0.425295,0.4790671169757843
1007,910784,UNCLASSIFIED,-3.249691,-3.713432788848877
1013,909774,UNCLASSIFIED,2.058509,3.055516242980957
1011,1303912,UNCLASSIFIED,2.243374,1.5639339685440063
1012,949163,UNCLASSIFIED,0.089988,0.6146273016929626
1032,909720,UNCLASSIFIED,2.672322,2.3913538455963135
1022,724855,UNCLASSIFIED,-0.097662,1.500484824180603
1032,908138,UNCLASSIFIED,1.203115,2.2245407104492188
1013,924105,UNCLASSIFIED,4.011444,3.191354990005493
1007,1240184,UNCLASSIFIED,-2.521,-4.25801420211792
1010,906804,UNCLASSIFIED,1.853959,2.8580355644226074
1007,971773,UNCLASSIFIED,-7.371861,-6.307846546173096
1004,1290807,UNCLASSIFIED,-0.984006,-1.5882259607315063
1005,909264,UNCLASSIFIED,3.912507,3.547276258468628
1005,907056,UNCLASSIFIED,5.303803,4.600099086761475
1012,910706,UNCLASSIFIED,0.610372,0.32489991188049316
